# su gaussdd      trunk (rev 438)                                             
 0.51705466E+23 0.39851447E+20
 0.51272397E+23 0.39488660E+20
 0.50842789E+23 0.39129164E+20
 0.50416624E+23 0.38772930E+20
 0.49993878E+23 0.38419927E+20
 0.49574524E+23 0.38070127E+20
 0.49158536E+23 0.37723501E+20
 0.48745891E+23 0.37380020E+20
 0.48336562E+23 0.37039656E+20
 0.47930525E+23 0.36702380E+20
 0.47527755E+23 0.36368165E+20
 0.47128227E+23 0.36036983E+20
 0.46731918E+23 0.35708807E+20
 0.46338802E+23 0.35383610E+20
 0.45948856E+23 0.35061364E+20
 0.45562056E+23 0.34742043E+20
 0.45178378E+23 0.34425621E+20
 0.44797798E+23 0.34112071E+20
 0.44420131E+23 0.33801368E+20
 0.44045680E+23 0.33493486E+20
 0.43674256E+23 0.33188399E+20
 0.43305839E+23 0.32886082E+20
 0.42940404E+23 0.32586510E+20
 0.42578085E+23 0.32289658E+20
 0.42218547E+23 0.31995501E+20
 0.41861924E+23 0.31704016E+20
 0.41508194E+23 0.31415178E+20
 0.41157336E+23 0.31128964E+20
 0.40809326E+23 0.30845349E+20
 0.40464144E+23 0.30564309E+20
 0.40121768E+23 0.30285823E+20
 0.39782177E+23 0.30009866E+20
 0.39445349E+23 0.29736416E+20
 0.39111262E+23 0.29465449E+20
 0.38779897E+23 0.29196945E+20
 0.38451232E+23 0.28930880E+20
 0.38125247E+23 0.28667232E+20
 0.37801920E+23 0.28405980E+20
 0.37481232E+23 0.28147101E+20
 0.37163162E+23 0.27890574E+20
 0.36847690E+23 0.27636379E+20
 0.36534797E+23 0.27384494E+20
 0.36224461E+23 0.27134897E+20
 0.35916665E+23 0.26887569E+20
 0.35611387E+23 0.26642489E+20
 0.35308608E+23 0.26399636E+20
 0.35008310E+23 0.26158991E+20
 0.34710473E+23 0.25920533E+20
 0.34415077E+23 0.25684242E+20
 0.34122105E+23 0.25450099E+20
 0.33831537E+23 0.25218085E+20
 0.33543355E+23 0.24988180E+20
 0.33257540E+23 0.24760365E+20
 0.32974074E+23 0.24534621E+20
 0.32692938E+23 0.24310930E+20
 0.32414115E+23 0.24089272E+20
 0.32137586E+23 0.23869630E+20
 0.31863334E+23 0.23651985E+20
 0.31591341E+23 0.23436320E+20
 0.31321589E+23 0.23222615E+20
 0.31054060E+23 0.23010854E+20
 0.30788738E+23 0.22801018E+20
 0.30525606E+23 0.22593091E+20
 0.30264645E+23 0.22387056E+20
 0.30005840E+23 0.22182894E+20
 0.29749172E+23 0.21980589E+20
 0.29494626E+23 0.21780124E+20
 0.29242185E+23 0.21581483E+20
 0.28991833E+23 0.21384648E+20
 0.28743552E+23 0.21189605E+20
 0.28497327E+23 0.20996335E+20
 0.28253142E+23 0.20804824E+20
 0.28010980E+23 0.20615055E+20
 0.27770825E+23 0.20427013E+20
 0.27532663E+23 0.20240682E+20
 0.27296476E+23 0.20056046E+20
 0.27062250E+23 0.19873090E+20
 0.26829969E+23 0.19691799E+20
 0.26599618E+23 0.19512158E+20
 0.26371181E+23 0.19334151E+20
 0.26144644E+23 0.19157764E+20
 0.25919991E+23 0.18982983E+20
 0.25697207E+23 0.18809792E+20
 0.25476278E+23 0.18638178E+20
 0.25257189E+23 0.18468125E+20
 0.25039925E+23 0.18299621E+20
 0.24824472E+23 0.18132650E+20
 0.24610815E+23 0.17967199E+20
 0.24398941E+23 0.17803254E+20
 0.24188835E+23 0.17640802E+20
 0.23980483E+23 0.17479828E+20
 0.23773870E+23 0.17320320E+20
 0.23568984E+23 0.17162264E+20
 0.23365811E+23 0.17005647E+20
 0.23164336E+23 0.16850456E+20
 0.22964546E+23 0.16696678E+20
 0.22766429E+23 0.16544300E+20
 0.22569969E+23 0.16393309E+20
 0.22375155E+23 0.16243694E+20
 0.22181973E+23 0.16095441E+20
 0.21990410E+23 0.15948538E+20
 0.21800453E+23 0.15802972E+20
 0.21612089E+23 0.15658733E+20
 0.21425306E+23 0.15515807E+20
 0.21240090E+23 0.15374182E+20
 0.21056429E+23 0.15233848E+20
 0.20874311E+23 0.15094791E+20
 0.20693724E+23 0.14957002E+20
 0.20514654E+23 0.14820467E+20
 0.20337090E+23 0.14685176E+20
 0.20161020E+23 0.14551118E+20
 0.19986432E+23 0.14418280E+20
 0.19813313E+23 0.14286653E+20
 0.19641652E+23 0.14156225E+20
 0.19471437E+23 0.14026985E+20
 0.19302657E+23 0.13898922E+20
 0.19135299E+23 0.13772026E+20
 0.18969353E+23 0.13646287E+20
 0.18804807E+23 0.13521693E+20
 0.18641650E+23 0.13398234E+20
 0.18479870E+23 0.13275900E+20
 0.18319456E+23 0.13154681E+20
 0.18160398E+23 0.13034566E+20
 0.18002684E+23 0.12915546E+20
 0.17846303E+23 0.12797611E+20
 0.17691244E+23 0.12680750E+20
 0.17537498E+23 0.12564955E+20
 0.17385052E+23 0.12450214E+20
 0.17233898E+23 0.12336520E+20
 0.17084023E+23 0.12223861E+20
 0.16935418E+23 0.12112230E+20
 0.16788072E+23 0.12001615E+20
 0.16641976E+23 0.11892010E+20
 0.16497118E+23 0.11783403E+20
 0.16353489E+23 0.11675786E+20
 0.16211079E+23 0.11569150E+20
 0.16069878E+23 0.11463486E+20
 0.15929876E+23 0.11358785E+20
 0.15791063E+23 0.11255039E+20
 0.15653430E+23 0.11152239E+20
 0.15516966E+23 0.11050376E+20
 0.15381663E+23 0.10949441E+20
 0.15247511E+23 0.10849427E+20
 0.15114500E+23 0.10750325E+20
 0.14982621E+23 0.10652126E+20
 0.14851865E+23 0.10554822E+20
 0.14722222E+23 0.10458406E+20
 0.14593684E+23 0.10362869E+20
 0.14466241E+23 0.10268203E+20
 0.14339884E+23 0.10174400E+20
 0.14214605E+23 0.10081453E+20
 0.14090395E+23 0.99893534E+19
 0.13967244E+23 0.98980936E+19
 0.13845145E+23 0.98076660E+19
 0.13724088E+23 0.97180632E+19
 0.13604064E+23 0.96292775E+19
 0.13485067E+23 0.95413016E+19
 0.13367086E+23 0.94541281E+19
 0.13250113E+23 0.93677496E+19
 0.13134141E+23 0.92821591E+19
 0.13019161E+23 0.91973492E+19
 0.12905164E+23 0.91133129E+19
 0.12792143E+23 0.90300431E+19
 0.12680090E+23 0.89475329E+19
 0.12568996E+23 0.88657754E+19
 0.12458854E+23 0.87847637E+19
 0.12349655E+23 0.87044910E+19
 0.12241393E+23 0.86249506E+19
 0.12134059E+23 0.85461358E+19
 0.12027645E+23 0.84680401E+19
 0.11922144E+23 0.83906569E+19
 0.11817549E+23 0.83139796E+19
 0.11713851E+23 0.82380020E+19
 0.11611043E+23 0.81627175E+19
 0.11509119E+23 0.80881200E+19
 0.11408070E+23 0.80142031E+19
 0.11307890E+23 0.79409607E+19
 0.11208570E+23 0.78683866E+19
 0.11110105E+23 0.77964747E+19
 0.11012486E+23 0.77252190E+19
 0.10915707E+23 0.76546136E+19
 0.10819761E+23 0.75846524E+19
 0.10724641E+23 0.75153297E+19
 0.10630340E+23 0.74466397E+19
 0.10536851E+23 0.73785765E+19
 0.10444168E+23 0.73111344E+19
 0.10352283E+23 0.72443079E+19
 0.10261190E+23 0.71780913E+19
 0.10170882E+23 0.71124790E+19
 0.10081354E+23 0.70474655E+19
 0.99925971E+22 0.69830455E+19
 0.99046065E+22 0.69192134E+19
 0.98173753E+22 0.68559640E+19
 0.97308972E+22 0.67932919E+19
 0.96451659E+22 0.67311919E+19
 0.95601751E+22 0.66696587E+19
 0.94759186E+22 0.66086872E+19
 0.93923903E+22 0.65482723E+19
 0.93095840E+22 0.64884089E+19
 0.92274937E+22 0.64290920E+19
 0.91461135E+22 0.63703166E+19
 0.90654372E+22 0.63120778E+19
 0.89854590E+22 0.62543706E+19
 0.89061731E+22 0.61971903E+19
 0.88275736E+22 0.61405321E+19
 0.87496548E+22 0.60843911E+19
 0.86724109E+22 0.60287627E+19
 0.85958362E+22 0.59736422E+19
 0.85199252E+22 0.59190250E+19
 0.84446905E+22 0.58649064E+19
 0.83700898E+22 0.58112820E+19
 0.82961361E+22 0.57581473E+19
 0.82228239E+22 0.57054977E+19
 0.81501478E+22 0.56533289E+19
 0.80781025E+22 0.56016365E+19
 0.80066826E+22 0.55504161E+19
 0.79358829E+22 0.54996634E+19
 0.78656981E+22 0.54493742E+19
 0.77961229E+22 0.53995443E+19
 0.77271524E+22 0.53501694E+19
 0.76587813E+22 0.53012454E+19
 0.75910045E+22 0.52527683E+19
 0.75238171E+22 0.52047338E+19
 0.74572141E+22 0.51571381E+19
 0.73911905E+22 0.51099771E+19
 0.73257413E+22 0.50632468E+19
 0.72608618E+22 0.50169433E+19
 0.71965472E+22 0.49710627E+19
 0.71327925E+22 0.49256012E+19
 0.70695931E+22 0.48805549E+19
 0.70069442E+22 0.48359201E+19
 0.69448413E+22 0.47916930E+19
 0.68832795E+22 0.47478698E+19
 0.68222545E+22 0.47044470E+19
 0.67617615E+22 0.46614208E+19
 0.67017960E+22 0.46187877E+19
 0.66423537E+22 0.45765440E+19
 0.65834300E+22 0.45346862E+19
 0.65250205E+22 0.44932108E+19
 0.64671208E+22 0.44521143E+19
 0.64097267E+22 0.44113933E+19
 0.63528337E+22 0.43710442E+19
 0.62964371E+22 0.43310638E+19
 0.62405338E+22 0.42914486E+19
 0.61851189E+22 0.42521954E+19
 0.61301884E+22 0.42133008E+19
 0.60757380E+22 0.41747616E+19
 0.60217638E+22 0.41365745E+19
 0.59682616E+22 0.40987362E+19
 0.59152274E+22 0.40612437E+19
 0.58626572E+22 0.40240938E+19
 0.58105470E+22 0.39872834E+19
 0.57588929E+22 0.39508092E+19
 0.57076911E+22 0.39146684E+19
 0.56569376E+22 0.38788578E+19
 0.56066285E+22 0.38433744E+19
 0.55567602E+22 0.38082153E+19
 0.55073288E+22 0.37733774E+19
 0.54583306E+22 0.37388579E+19
 0.54097619E+22 0.37046539E+19
 0.53616190E+22 0.36707624E+19
 0.53138982E+22 0.36371807E+19
 0.52665959E+22 0.36039058E+19
 0.52197086E+22 0.35709350E+19
 0.51732327E+22 0.35382656E+19
 0.51271646E+22 0.35058947E+19
 0.50815009E+22 0.34738197E+19
 0.50362380E+22 0.34420378E+19
 0.49913726E+22 0.34105464E+19
 0.49469012E+22 0.33793428E+19
 0.49028204E+22 0.33484244E+19
 0.48591269E+22 0.33177886E+19
 0.48158174E+22 0.32874328E+19
 0.47728885E+22 0.32573544E+19
 0.47303369E+22 0.32275510E+19
 0.46881595E+22 0.31980200E+19
 0.46463530E+22 0.31687589E+19
 0.46049142E+22 0.31397653E+19
 0.45638399E+22 0.31110367E+19
 0.45231271E+22 0.30825708E+19
 0.44827725E+22 0.30543650E+19
 0.44427731E+22 0.30264171E+19
 0.44031259E+22 0.29987246E+19
 0.43638277E+22 0.29712853E+19
 0.43248757E+22 0.29440968E+19
 0.42862667E+22 0.29171569E+19
 0.42479979E+22 0.28904632E+19
 0.42100662E+22 0.28640136E+19
 0.41724689E+22 0.28378058E+19
 0.41352030E+22 0.28118376E+19
 0.40982656E+22 0.27861068E+19
 0.40616539E+22 0.27606112E+19
 0.40253651E+22 0.27353487E+19
 0.39893964E+22 0.27103172E+19
 0.39537449E+22 0.26855146E+19
 0.39184081E+22 0.26609387E+19
 0.38833831E+22 0.26365875E+19
 0.38486673E+22 0.26124589E+19
 0.38142580E+22 0.25885510E+19
 0.37801524E+22 0.25648617E+19
 0.37463481E+22 0.25413889E+19
 0.37128424E+22 0.25181308E+19
 0.36796326E+22 0.24950854E+19
 0.36467163E+22 0.24722506E+19
 0.36140908E+22 0.24496247E+19
 0.35817537E+22 0.24272057E+19
 0.35497024E+22 0.24049916E+19
 0.35179346E+22 0.23829807E+19
 0.34864476E+22 0.23611711E+19
 0.34552391E+22 0.23395609E+19
 0.34243067E+22 0.23181483E+19
 0.33936479E+22 0.22969315E+19
